
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
| delay_lane_e_14_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5819 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_14_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5827 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_13_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5835 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_13_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5843 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_12_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5851 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_12_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5859 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_11_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5867 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5875 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_e_10_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5883 in file
		'./rtl/fir_core.v'.
===================================================================================
|      Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================
| delay_lane_m_10_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================

Inferred memory devices in process
	in routine fir_core line 5891 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_9_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5899 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_9_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5907 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_8_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5915 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_8_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5923 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_7_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5931 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_7_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5939 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_6_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5947 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_6_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5955 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_5_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5963 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_5_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5971 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_4_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5979 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_4_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5987 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_3_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 5995 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_3_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 6003 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_e_2_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 6011 in file
		'./rtl/fir_core.v'.
==================================================================================
|     Register Name      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================
| delay_lane_m_2_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================

Inferred memory devices in process
	in routine fir_core line 6019 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_l_mux_12_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6036 in file
		'./rtl/fir_core.v'.
========================================================================================================================
|                        Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_rshift_psp_10_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6076 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_10_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6091 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_11_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6106 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_12_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6121 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_13_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6136 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_14_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6151 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_15_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6166 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_1_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6178 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_10_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6188 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_11_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6198 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_12_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6208 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_13_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6218 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_14_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6228 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6238 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6248 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_acc_psp_3_sva_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6256 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6269 in file
		'./rtl/fir_core.v'.
=====================================================================================================
|               Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================
| MAC_ac_float_cctor_m_5_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================

Inferred memory devices in process
	in routine fir_core line 6278 in file
		'./rtl/fir_core.v'.
====================================================================================================
|              Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================
| MAC_ac_float_cctor_m_5_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================

Inferred memory devices in process
	in routine fir_core line 6288 in file
		'./rtl/fir_core.v'.
=====================================================================================================
|               Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================
|  MAC_ac_float_cctor_m_lpi_1_dfm_10_7_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_6_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_7_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_8_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_9_lpi_1_dfm_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================

Inferred memory devices in process
	in routine fir_core line 6304 in file
		'./rtl/fir_core.v'.
====================================================================================================
|              Register Name               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
====================================================================================================
|  MAC_ac_float_cctor_m_lpi_1_dfm_6_0_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_6_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_7_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_8_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
| MAC_ac_float_cctor_m_9_lpi_1_dfm_6_0_reg | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
====================================================================================================

Inferred memory devices in process
	in routine fir_core line 6325 in file
		'./rtl/fir_core.v'.
=====================================================================================================================================
|                               Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
=====================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6344 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_2_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6356 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================================
|                                           Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_2_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6366 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_4_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6378 in file
		'./rtl/fir_core.v'.
======================================================================================================================================================================================================
|                                                               Register Name                                                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_3_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_5_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_6_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_7_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_8_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|                       ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_9_sva_reg                        | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_8_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_7_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_6_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_5_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_4_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6440 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_10_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6451 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6462 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_12_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6473 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_13_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6484 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_14_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6495 in file
		'./rtl/fir_core.v'.
======================================================================================================================================
|                               Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_15_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6506 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_sva_reg | Flip-flop |  11   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6520 in file
		'./rtl/fir_core.v'.
======================================================================================================================================================================================================
|                                                               Register Name                                                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
======================================================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_if_nand_2_itm_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
======================================================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6531 in file
		'./rtl/fir_core.v'.
=========================================================================================================================
|                         Register Name                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================
| result_assign_from_n16_15_13_2_AC_TRN_AC_WRAP_unequal_tmp_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 6543 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================
|                                Register Name                                |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================
