
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_14_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48398 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_14_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48408 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_14_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48418 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48428 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48438 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48448 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48458 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_16_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48468 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_16_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48478 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_16_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48488 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_16_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48498 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_29_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48508 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_29_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48518 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_30_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48528 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_30_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48538 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_31_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48548 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_31_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48558 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48568 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48578 in file
		'./rtl/fir_core.v'.
==========================================================================================================================
|                         Register Name                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_23_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48586 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================
|                                  Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_9_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_8_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48601 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_4_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48615 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_6_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48629 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_8_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48643 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_9_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48657 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_11_sva_6_0_rsp_1_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|      ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_11_sva_11_7_reg       | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_11_sva_6_0_rsp_0_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_11_sva_6_0_rsp_1_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48698 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_12_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48712 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_19_itm_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48727 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_21_itm_11_4_rsp_1_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|       ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_21_itm_3_0_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_21_itm_11_4_rsp_1_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48758 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_23_itm_11_4_rsp_1_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|       ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_23_itm_3_0_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_23_itm_11_4_rsp_1_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48789 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_25_itm_11_4_rsp_1_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|       ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_25_itm_3_0_reg        | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_op_lshift_mux_25_itm_11_4_rsp_1_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48820 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48859 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48906 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48945 in file
		'./rtl/fir_core.v'.
===============================================================================================================================================
|                                    Register Name                                    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_3_sva_5_0_rsp_1_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|   ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_3_sva_10_7_reg    | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|     ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_3_sva_6_reg     | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_3_sva_5_0_rsp_0_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 48988 in file
		'./rtl/fir_core.v'.
==================================================================================================================================================
|                                     Register Name                                      |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_3_sva_10_6_rsp_1_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_3_sva_5_4_reg     | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
|    ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_3_sva_3_0_reg     | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_3_sva_10_6_rsp_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
==================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49243 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_3_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_3_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_3_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_3_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49282 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_4_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_4_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_4_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_4_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49325 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_4_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_4_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_4_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_4_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49600 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_4_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_4_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_4_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_4_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49639 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49682 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_5_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_5_sva_10_7_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_5_sva_6_reg   | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_op2_21_11_5_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 49965 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
