
                            Design Compiler (R) NXT 

              Version T-2022.03-SP5-5 for linux64 - Jun 13, 2023 

                    Copyright (c) 1988 - 2023 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)
Initializing...
Starting shell in Topographical mode...
Initializing gui preferences from file  /home/ajh9498/.synopsys_dc_gui/preferences.tcl
source setup.tcl
Information: Loading technology file '/home/ajh9498/Documents/SALSA_HLS/FIR/syn/ref/tech/saed32nm_1p9m.tf' (FILE-007)
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23895 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_3_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23905 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_3_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23915 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_3_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23925 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_4_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23935 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_4_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23945 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_4_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23955 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_4_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23965 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_5_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23975 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_5_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23985 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_5_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 23995 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_5_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24005 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_6_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24015 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_6_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24025 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_6_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24035 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_6_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24045 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_7_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24055 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_7_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24065 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_7_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24075 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_7_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24085 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_8_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24095 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_8_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24105 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_8_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24115 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_actual_max_shift_left_acc_psp_8_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24125 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24135 in file
		'./rtl/fir_core.v'.
============================================================================================================================================================
|                                          Register Name                                           |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_15_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24145 in file
		'./rtl/fir_core.v'.
=======================================================================================================================================================
|                                        Register Name                                        |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=======================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=======================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24155 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_sva_reg | Flip-flop |   3   |  Y  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24165 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_qr_6_0_lpi_1_dfm_4_0_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24181 in file
		'./rtl/fir_core.v'.
==========================================================================================================================
|                         Register Name                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================
| operator_13_2_true_AC_TRN_AC_WRAP_1_rshift_psp_12_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24189 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_7_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24202 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_8_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24215 in file
		'./rtl/fir_core.v'.
=============================================================================================================================================
|                                   Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=============================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_1_add_r_12_1_9_sva_11_7_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
=============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24228 in file
		'./rtl/fir_core.v'.
=================================================================================================================================================
|                                     Register Name                                     |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=================================================================================================================================================
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_14_sva_6_0_rsp_2_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|   ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_14_sva_11_7_reg    | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_14_sva_6_0_rsp_0_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_plus_minus_11_1_5_AC_TRN_11_1_5_AC_TRN_add_r_12_1_14_sva_6_0_rsp_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
=================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24269 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_1_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24300 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_1_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24337 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_2_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24374 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================
|                                 Register Name                                  |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_op2_21_11_5_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24408 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_5_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24439 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_6_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_6_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_6_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24470 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_7_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_7_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_7_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24501 in file
		'./rtl/fir_core.v'.
============================================================================================================================================
|                                  Register Name                                   |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
============================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_8_sva_3_0_reg  | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_8_sva_10_6_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_op2_21_11_8_sva_5_4_reg  | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
============================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24532 in file
		'./rtl/fir_core.v'.
=========================================================================================================================================================
|                                         Register Name                                         |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_9_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
=========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24545 in file
		'./rtl/fir_core.v'.
========================================================================================================================================
|                                Register Name                                 |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
========================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_ls_4_0_9_sva_3_0_reg | Flip-flop |   4   |  Y  | N  | N  | N  | N  | N  | N  |
|  ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_ls_4_0_9_sva_4_reg  | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
========================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24560 in file
		'./rtl/fir_core.v'.
===========================================================================================================================================================
|                                          Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_3_else_1_shift_exponent_limited_9_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24573 in file
		'./rtl/fir_core.v'.
===================================================================================================================================
|                              Register Name                              |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_ls_4_0_10_sva_reg | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24588 in file
		'./rtl/fir_core.v'.
==========================================================================================================================================================
|                                         Register Name                                          |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==========================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_else_1_shift_exponent_limited_10_sva_reg | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
==========================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24600 in file
		'./rtl/fir_core.v'.
==============================================================================================================================================================
|                                           Register Name                                            |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
==============================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_actual_max_shift_left_acc_psp_10_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
==============================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24610 in file
		'./rtl/fir_core.v'.
================================================================================================================================================================
|                                            Register Name                                             |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_1_actual_max_shift_left_acc_psp_10_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24620 in file
		'./rtl/fir_core.v'.
================================================================================================================================================================
|                                            Register Name                                             |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
================================================================================================================================================================
| ac_float_cctor_assign_from_n32_31_22_2_AC_TRN_AC_WRAP_2_actual_max_shift_left_acc_psp_10_sva_2_1_reg | Flip-flop |   2   |  Y  | N  | N  | N  | N  | N  | N  |
================================================================================================================================================================

Inferred memory devices in process
	in routine fir_core line 24630 in file
		'./rtl/fir_core.v'.
=====================================================================================================================================
|                               Register Name                               |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
=====================================================================================================================================
